Patient_ID,TP53,BRCA1,BRCA2,EGFR,KRAS,MYC,PTEN,RB1,APC,VHL,CDKN2A,PIK3CA,BRAF,NRAS,ERBB2,ALK,RET,MET,FGFR1,FGFR2,CDK4,CDK6,CCND1,CCNE1,MDM2,BCL2,BAX,CASP3,CASP9,FAS,VEGFA,VEGFR2,HIF1A,STAT3,JAK2,NOTCH1,WNT1,CTNNB1,SMAD4,TGFB1,ATM,CHEK2,MLH1,MSH2,PALB2,RAD51,NF1,TSC1,TSC2,STK11
P015,2.0463141097789737,3.222220916092471,2.4558965402059947,1.9756426141918269,2.2073217051363088,2.927752964509423,1.4947163106498083,3.7864100450536844,1.2774884253763399,3.62135373405069,3.077628998567841,2.5886498472839237,1.7786928126461303,2.4241044072230977,2.878005988853116,3.0009141353154156,2.5809858848136695,2.8027982055800216,2.527090752517169,2.5551671318551046,0.1539008844460296,-0.8550841963283128,-0.6740927110528565,0.3716320470113575,0.08543271906397093,-0.09199166817633957,0.00921696653269658,0.17379085268083552,-0.26987984015468075,-0.38915236270115633,0.09792262754884078,-0.489186388807516,0.20412637785723592,-0.8512918021189202,0.5145778186628218,0.2362987412065215,0.12801486715693783,0.49134549197275695,0.8327372222312883,0.5071850325090652,-0.9204371156658226,-0.6397884833678508,-0.3124092888478394,0.013045525105416893,0.2588295102345615,-0.3628719065767328,0.09338338223853916,-0.3776914661766613,-0.3057589014959741,-0.7033305484241111
P016,1.975782865578408,1.7303571634721262,2.269433021098737,3.192891757624258,1.9481105553986915,4.140824726316637,2.7079487159015097,2.336919409547119,1.8431299002383899,2.5565326888115663,2.130458081900007,2.9311221908235385,3.538513714825245,2.508512778443106,2.877629859454614,2.070319075055625,2.0294933911559436,3.3192388490707936,2.128404857164628,3.5683106622091727,0.3538759677277377,-0.2812333879471338,0.3162038695277605,0.48627722481336494,0.3109049811085982,-0.7851123599452282,-0.3635685879124343,-0.12375931777575237,-0.03721671455002314,0.310336048775339,0.08885050046662692,-0.6676721793550506,0.1900989255029816,0.3052928726419116,0.2798952239655199,0.5403903627773109,0.41696107727445203,0.22959003961421834,-0.035082855729323514,-0.8304804667579957,0.21480910956629293,0.10384384358155557,0.13578941859768673,-0.6383742879101547,-0.5405282702041312,0.5265764266664518,-0.01977757692832752,0.3407503486863122,0.014159188065230586,0.014878069747872594
P017,3.0361261769646104,1.8824599984056996,2.8733198616835547,2.3319532677140775,2.342269941437088,2.342659232250139,2.4557396516501906,2.325966391092879,3.2705545935653353,1.5286276414865816,2.244935926715492,2.203650379741836,3.30034012388515,2.956270690033925,2.7844000253552825,1.6078312594361612,2.4797648997406645,2.704357120780356,2.4369860461040336,3.263980853529067,-0.2586442250501861,0.70467372009279,1.1494490618096251,-0.18141928021982953,-0.2227512607003859,0.7266922385588505,0.7897860728653562,-0.26143001357663415,-0.21009340854792863,-0.1408923044302536,-0.6722252555171385,-0.4593259732420991,-0.5020703833760339,-0.3838987825520642,-0.01734244369339059,0.11710736626826038,0.7752502464070384,-0.4991770203693955,0.4921611992382919,-0.10699442211275448,-0.024731854826216475,0.3374097460833019,-0.5613610107811493,0.1912048730920253,0.08322610410652805,0.24622563200407455,0.14458432195390905,1.2276500699554471,-0.318869992125658,-0.2654984775009088
P018,1.8722790881783142,2.3506057589657434,1.6707357673412404,2.9261068666211143,3.1114053339295316,2.7170847549994814,2.001381522022079,2.0753347361579264,1.6242218058011395,2.8266747847817597,2.785592767162622,1.85476469978956,3.3240236324053276,3.746616715799461,2.031728288536667,2.5746223868400553,2.1533282298545275,2.3957440451120924,2.2871597178568703,3.4226486791822373,-0.0884736137470247,-0.39914862226922687,-0.6896596140072636,-0.36546501997095954,-0.016563486436898547,0.8972789317588938,-0.2588056495180857,0.11189397581944925,-0.008211448036376037,0.594196636724042,1.2634662129368108,-0.2654343864601603,-0.24471972125911107,0.522080438534536,0.3409457448131557,0.9233536628680168,0.29196409266298196,-0.17964604539352977,0.29532741534615464,0.5543517902914539,0.410241090598682,0.25363701555364887,0.533337344794577,0.5846477952228364,0.6910794955187636,0.3243549437948213,-0.08355904015842718,0.07335684321666142,0.6032544832541784,-0.40846783549361804
P019,2.6704582892565476,2.3375610415042756,2.5329374173335495,2.860959932060131,2.5384772806859868,2.07398427349635,2.2290406220497156,2.78203896114421,2.6760762548574304,4.058309460185955,1.9734369224587307,2.2718990296223787,2.2958257443948082,3.268365225371893,2.5818417226978028,2.86141340332052,3.57554685010676,1.91847482531795,2.4594038694620606,2.4299058246774843,0.536815874929886,-0.5132576497055301,0.066484837073438,-0.3500604074695866,0.5975233144624212,-0.7615934523918874,-0.27946092363579417,0.18860593753226043,0.7827620146171702,-0.0328751305364939,-0.2775997633465992,0.9405785347202951,-0.724006950208122,-1.099402978310041,0.2200072250266662,-0.2510271121763056,-0.5106164085653566,0.35417822364967666,0.12190035688559941,-0.2820393153683642,-0.6401521993354472,0.43622866414007233,0.3251005889793305,-0.049587931889691454,0.9233184980238329,-0.5350423831630763,-0.7627625854623694,-0.3459540349406222,-0.022793008177748902,0.12166972466134592
P020,2.203457426405203,2.4900960597809854,1.6015993866623859,3.7272397524176655,2.711613608907886,3.065606709361276,3.0766673989349522,2.274617919987229,2.3856721007168242,2.070463960350251,2.6115370178967856,3.213085823077641,2.6291181582304355,2.89930445211222,2.031815103536562,3.461005030508943,2.2336921044420643,3.6203865008952074,1.9120923714008127,1.8780597065803128,0.06405220745539464,-0.3405258287374404,0.42032177449436203,-0.32631198965119546,-0.22309171660738986,-0.9447703654727655,-0.22615315962453836,-1.2119396633144783,-0.7919514117428617,0.3802073280721487,0.3929000793254161,0.21272878089248237,-0.4834880715646065,-0.023855678070989927,-0.0018012695452842022,-0.5791823445962714,0.7516991508835753,0.4386811452878357,-0.11048208691483197,0.01344291949726539,0.10419140397377624,-1.0208674342121453,-0.12358869126029846,-0.3409921239988993,-0.5008100049474578,-0.14055014644297745,0.8988432634247613,0.3204214306335049,-0.2855894948913984,0.2862913906780793
P021,2.843348146317743,2.843119865690976,2.690124654551002,2.203859693023987,2.5936496628729993,2.6986246395662,2.488136015440773,3.1626661196104737,2.9631911518107925,2.5679473774963135,3.00073752668835,2.441727005824225,3.308374400321279,2.418258270463139,3.155152554384082,2.792334021455877,2.059555278891989,1.6652680930053534,2.1687321255669003,2.3583505088921037,0.2614177440177498,-0.2868500019692895,-0.01217729613049142,1.0711351793059318,0.8637715850503557,0.21816183483701604,0.019001739084100144,0.06001566335913065,0.3067589863652083,-0.5113962825992028,-0.12868826871167255,-0.8342920369387947,0.19961156130263963,0.3235979698513705,-0.241593231149687,0.7869933816450164,-0.6128828315011706,-0.7321874401049101,0.11222590927998602,0.5235491513060773,0.8419638457289343,-0.22944213143447,0.5393404167156478,-0.019254234750353604,-0.08631364997040981,0.4418299687433362,0.3261614392067098,-0.7881960784921247,0.7382701748629479,0.6900456770737258
P022,2.1973894663499367,2.3407794460163576,3.0248076233557546,2.6030141248060454,2.1715686246496686,2.3609559573672487,2.7763950447270362,3.0803348840987868,2.540439987432429,1.7825019491233083,2.6800344282136184,0.8905650156905738,3.1065000860837406,1.526599046269542,2.5251594209138624,1.756270071305721,1.8355469120836645,3.4356096266483265,2.368696963530544,2.6552406783587887,-0.023460289439592035,0.23852041361156073,0.03841094553012768,-0.6414961120942848,0.49813340972357,-0.24687829158065625,-0.7782909493298755,-0.21405758048295626,0.7503798953171554,0.42511087105674644,-0.1743260672039296,-0.1746288521592144,-0.1608175256086913,1.0383739917804204,0.19096772611577667,0.21502082359553482,0.5151417270159211,0.11939457951325676,-0.12952107291035156,-0.09817492454248913,-0.035800629707031975,-0.018611118254920796,0.3638147718184899,0.025972942903649716,0.3663200386077896,-0.04035829005429116,0.039317595158045296,-0.9991003422660538,0.4581638373512407,0.17324423794899635
P023,2.8184217223492727,0.8619028918886624,3.2890033765047795,2.267903126187543,3.2807911599920523,1.9134805550495537,2.4014550317169157,2.503743006331107,2.2841050769956466,3.0349326567794424,2.2721041214460795,2.641982351438387,3.4464114933335903,2.415407206508642,2.868021668378572,3.102326429324816,3.513111501096766,2.387936515825137,2.2896567491453523,2.9642888556797145,0.5527629664789919,0.5935151527801901,0.3193651110145923,-0.5715024563652418,0.816715766150548,-0.573172696509344,0.15131773261951662,-0.37713792500967896,-0.03206917329649627,0.1643812051517402,0.16067860772513654,0.21096037711764237,0.8068556345293235,0.22676715075698992,-0.12207831764532434,0.48204358414417864,0.5947352444623203,-0.6138039075684962,0.298700034924929,0.35058637115544916,-0.14878175167999597,0.6878534066558097,-0.07502779351626336,0.06278822673577113,-0.0865359121419348,0.007789523790733767,-0.5481375434476009,-0.7200254412971472,0.7972525316124861,-0.4234806741591639
P024,1.993326832968967,1.6211999426228538,2.507574167461383,1.6140262839097566,2.730810060800386,2.9985351108884446,2.2439860864017303,3.701043208977667,2.892880769243084,2.375009938144869,1.7049305850688876,3.7599915369841233,1.6932032391172767,1.5272412813927554,2.960329508701501,4.210898191718828,3.1371461963974,2.7760162566699673,2.6526830995517523,3.256402786622743,0.37946429489338257,0.1405957119846879,0.052100551975938034,-0.03129656394976121,-0.37698229443333814,-0.14033753843338703,-0.8464784070976927,-0.049169813397374945,-0.49429555357545873,-0.5517946586078855,0.08994707557673923,0.6960011431722997,0.4591583030011565,-0.7852503018115885,-0.4948140682851688,0.47038559399410795,-0.4912436967691548,-0.1123165749985123,0.27502604951227594,-0.48417222743181765,0.05268775307297995,-0.6670127474591022,-0.30068382197560684,0.15989096707126849,-0.7964968667658346,0.2202373689801995,-0.009818899463340608,0.2762449772085739,0.11195706703233071,0.6820702149869221
P025,3.150563427747356,2.4204811442667897,2.58598062265177,2.782683864470464,1.8091379985271285,2.7438411048873865,2.1892540808953753,2.297052156422743,1.585258705875042,3.259451307900342,1.7547609013534053,2.460034296323958,2.027168416234473,3.57226028510516,2.4817838865584974,2.741166238338147,2.1246907999024787,2.4439945444649767,1.424011732424114,4.052415845920831,-0.5937992095147564,0.15491035511351375,0.31688844046604925,0.20689954872574912,-0.09264382943885414,-0.06491034986671308,0.0219057359895548,-0.07350100081424431,0.48193955839745484,1.1052615007956756,-0.2787458925039168,-0.6849014897895389,-0.04414102417562741,1.2898546688271593,-0.4018372839848654,0.8195584027220337,0.8388504070382203,-0.2767941208539973,0.2844915395926377,0.814198311564269,-0.18956387049374354,-0.10179018005118089,-0.29084045697432187,-0.5073783653464334,-0.32463877253300355,-0.6119701333811283,0.017041734129613035,-0.3849866155293209,0.11689295589537385,-0.7779478231018137
P026,2.8763828787732297,3.076726676174256,1.5527532768041836,2.272423014316055,2.968749354370015,2.147713723089601,3.020920184484101,1.9499787098077785,2.0793622697865177,2.4295881949628857,2.8198324811852737,2.7565582887605666,2.960659739892547,2.1172941450334934,2.9433398284440515,1.3374518173035157,2.595761513668867,2.2360076882686877,1.7603663428810448,2.667185405000502,0.5456550602971345,0.3045690604535885,-0.5461563823362895,-0.15820422484740096,0.6065488499895917,0.07085845681995237,1.159664769990847,0.19665891969718594,0.0960245582450158,-0.1545582321012507,0.06677045239114116,-0.07623491819027195,0.3540543383442952,0.47835115839729203,-0.39299473025397474,-0.665616476778889,-0.9181026865516483,0.25399566345627184,-0.5516833030869368,-1.0764452964762414,0.19428930226548205,1.2464997587163953,-0.003035455769946662,0.41924538722582094,0.040914679273782506,-0.04944482659557133,0.4595382414938843,-0.14513727209432567,0.13369615703595147,0.1608489030980068
P027,1.9421721352357952,2.797558742013674,2.638545960703025,1.937765785146249,2.5113503663008405,1.8672758880961138,2.8496802789308275,2.4993535139909837,2.9891724753087154,2.704347466829661,2.8751046209253848,2.684131631619171,3.589756261790688,2.842054042852382,2.457050495329086,2.5943520332052046,1.6507513215227347,2.241281919952564,1.8255145271711586,2.6922529396681276,0.028324962448553582,0.2648463771783654,-0.03524938902954561,0.24325082191310096,0.03223720740506012,-0.9877332831769357,-0.46966769690937715,-0.07204377786080773,-0.6048473714205538,0.29996436499810225,0.7653754161718487,0.6093809258486583,-0.106721435465104,0.745363068424976,0.07433372860105578,-0.16854298555901967,-0.3067013317704699,-0.15123484324406417,-0.19408840927061438,0.08520811118774385,0.0802869905249323,0.0015230100767072347,0.21846908487317493,0.5953231373931707,0.47477706772066186,-0.7424489842249518,-1.2769605674509774,0.46715995561963686,-0.6834393492077105,-0.11238270094634177
P028,2.421700167065824,2.099986615631382,3.1379159900461957,2.8202914398125336,2.1021725063896866,0.7031279221793256,2.837639836428296,2.8365954261458137,1.6129571441520907,2.990097026585668,2.200515720385502,2.911632360067346,2.5080014439198264,2.2050686715233128,3.0792136890764095,1.9854568461531479,2.5090206420460452,2.3480252630260106,2.2695939526480493,2.2901331794632753,-0.0864730299617115,0.8558542400711717,-0.6859505714656782,-0.8067806989383706,0.7355851637468043,-0.10466183857593306,-0.3345363693299583,0.5199523436980382,-0.30280776986843205,0.9130048567734681,0.33896293566963454,-0.24395570407285133,1.0786541066327517,-0.3028574615016692,0.3710476860046535,0.14964629020324596,0.650870644699399,0.7807555983634263,0.016002074532883312,-0.37670893517309173,0.2299860714695582,-0.33885768487605306,1.0066936237633115,0.06826766554136872,-0.18266077565605435,0.0923401529324542,-0.6735631447648482,-0.48580701925532577,0.6002069539722127,-0.32844713948569787
P029,1.662885662956814,2.7604481382826873,2.905498940804925,3.0835709073639466,3.007471311581507,2.3286245586162533,2.115407794476438,3.45815239851416,2.420595610867025,2.075119814219055,3.1632612377244587,2.61818788409558,2.6247246990295356,3.470140927225467,1.8842632123752554,2.3767184873004217,2.328063647950212,2.692309975008876,2.8597810995780186,2.7586225490862994,0.2691480395248165,0.5362536686549011,-0.18247636477144266,-0.4196048336695032,-0.5224045970105168,-0.9831782946880009,1.028103564970161,-0.5516041828608416,-0.110626811792886,-0.13840664994446034,0.15370334890455037,0.4078686062696484,0.4302367441798727,-0.2915387192844692,-0.08356085689320575,0.14128997524414982,-0.12434556309177354,0.8036727880099963,0.24548747581912567,0.36743889302490873,0.33144063433370635,0.5867369287426625,0.09051077935185348,-0.6484159739779233,0.1998439758763208,-0.3256784468959145,-0.2643083408748784,0.2931820093775466,0.6191415357168178,0.010635788368030825
