"TP53","BRCA1","BRCA2","EGFR","KRAS","MYC","PTEN","RB1","APC","VHL","CDKN2A","PIK3CA","BRAF","NRAS","ERBB2","ALK","RET","MET","FGFR1","FGFR2","CDK4","CDK6","CCND1","CCNE1","MDM2","BCL2","BAX","CASP3","CASP9","FAS","VEGFA","VEGFR2","HIF1A","STAT3","JAK2","NOTCH1","WNT1","CTNNB1","SMAD4","TGFB1","ATM","CHEK2","MLH1","MSH2","PALB2","RAD51","NF1","TSC1","TSC2","STK11"
3.03612617696461,1.8824599984057,2.87331986168355,2.33195326771408,2.34226994143709,2.34265923225014,2.45573965165019,2.32596639109288,3.27055459356534,1.52862764148658,2.24493592671549,2.20365037974184,3.30034012388515,2.95627069003393,2.78440002535528,1.60783125943616,2.47976489974066,2.70435712078036,2.43698604610403,3.26398085352907,-0.258644225050186,0.70467372009279,1.14944906180963,-0.18141928021983,-0.222751260700386,0.72669223855885,0.789786072865356,-0.261430013576634,-0.210093408547929,-0.140892304430254,-0.672225255517139,-0.459325973242099,-0.502070383376034,-0.383898782552064,-0.0173424436933906,0.11710736626826,0.775250246407038,-0.499177020369395,0.492161199238292,-0.106994422112754,-0.0247318548262165,0.337409746083302,-0.561361010781149,0.191204873092025,0.083226104106528,0.246225632004075,0.144584321953909,1.22765006995545,-0.318869992125658,-0.265498477500909
1.87227908817831,2.35060575896574,1.67073576734124,2.92610686662111,3.11140533392953,2.71708475499948,2.00138152202208,2.07533473615793,1.62422180580114,2.82667478478176,2.78559276716262,1.85476469978956,3.32402363240533,3.74661671579946,2.03172828853667,2.57462238684006,2.15332822985453,2.39574404511209,2.28715971785687,3.42264867918224,-0.0884736137470247,-0.399148622269227,-0.689659614007264,-0.36546501997096,-0.0165634864368985,0.897278931758894,-0.258805649518086,0.111893975819449,-0.00821144803637604,0.594196636724042,1.26346621293681,-0.26543438646016,-0.244719721259111,0.522080438534536,0.340945744813156,0.923353662868017,0.291964092662982,-0.17964604539353,0.295327415346155,0.554351790291454,0.410241090598682,0.253637015553649,0.533337344794577,0.584647795222836,0.691079495518764,0.324354943794821,-0.0835590401584272,0.0733568432166614,0.603254483254178,-0.408467835493618
2.67045828925655,2.33756104150428,2.53293741733355,2.86095993206013,2.53847728068599,2.07398427349635,2.22904062204972,2.78203896114421,2.67607625485743,4.05830946018595,1.97343692245873,2.27189902962238,2.29582574439481,3.26836522537189,2.5818417226978,2.86141340332052,3.57554685010676,1.91847482531795,2.45940386946206,2.42990582467748,0.536815874929886,-0.51325764970553,0.066484837073438,-0.350060407469587,0.597523314462421,-0.761593452391887,-0.279460923635794,0.18860593753226,0.78276201461717,-0.0328751305364939,-0.277599763346599,0.940578534720295,-0.724006950208122,-1.09940297831004,0.220007225026666,-0.251027112176306,-0.510616408565357,0.354178223649677,0.121900356885599,-0.282039315368364,-0.640152199335447,0.436228664140072,0.32510058897933,-0.0495879318896915,0.923318498023833,-0.535042383163076,-0.762762585462369,-0.345954034940622,-0.0227930081777489,0.121669724661346
2.2034574264052,2.49009605978099,1.60159938666239,3.72723975241767,2.71161360890789,3.06560670936128,3.07666739893495,2.27461791998723,2.38567210071682,2.07046396035025,2.61153701789679,3.21308582307764,2.62911815823044,2.89930445211222,2.03181510353656,3.46100503050894,2.23369210444206,3.62038650089521,1.91209237140081,1.87805970658031,0.0640522074553946,-0.34052582873744,0.420321774494362,-0.326311989651195,-0.22309171660739,-0.944770365472765,-0.226153159624538,-1.21193966331448,-0.791951411742862,0.380207328072149,0.392900079325416,0.212728780892482,-0.483488071564606,-0.0238556780709899,-0.0018012695452842,-0.579182344596271,0.751699150883575,0.438681145287836,-0.110482086914832,0.0134429194972654,0.104191403973776,-1.02086743421215,-0.123588691260298,-0.340992123998899,-0.500810004947458,-0.140550146442977,0.898843263424761,0.320421430633505,-0.285589494891398,0.286291390678079
2.84334814631774,2.84311986569098,2.690124654551,2.20385969302399,2.593649662873,2.6986246395662,2.48813601544077,3.16266611961047,2.96319115181079,2.56794737749631,3.00073752668835,2.44172700582422,3.30837440032128,2.41825827046314,3.15515255438408,2.79233402145588,2.05955527889199,1.66526809300535,2.1687321255669,2.3583505088921,0.26141774401775,-0.28685000196929,-0.0121772961304914,1.07113517930593,0.863771585050356,0.218161834837016,0.0190017390841001,0.0600156633591307,0.306758986365208,-0.511396282599203,-0.128688268711673,-0.834292036938795,0.19961156130264,0.323597969851371,-0.241593231149687,0.786993381645016,-0.612882831501171,-0.73218744010491,0.112225909279986,0.523549151306077,0.841963845728934,-0.22944213143447,0.539340416715648,-0.0192542347503536,-0.0863136499704098,0.441829968743336,0.32616143920671,-0.788196078492125,0.738270174862948,0.690045677073726
2.19738946634994,2.34077944601636,3.02480762335575,2.60301412480605,2.17156862464967,2.36095595736725,2.77639504472704,3.08033488409879,2.54043998743243,1.78250194912331,2.68003442821362,0.890565015690574,3.10650008608374,1.52659904626954,2.52515942091386,1.75627007130572,1.83554691208366,3.43560962664833,2.36869696353054,2.65524067835879,-0.023460289439592,0.238520413611561,0.0384109455301277,-0.641496112094285,0.49813340972357,-0.246878291580656,-0.778290949329876,-0.214057580482956,0.750379895317155,0.425110871056746,-0.17432606720393,-0.174628852159214,-0.160817525608691,1.03837399178042,0.190967726115777,0.215020823595535,0.515141727015921,0.119394579513257,-0.129521072910352,-0.0981749245424891,-0.035800629707032,-0.0186111182549208,0.36381477181849,0.0259729429036497,0.36632003860779,-0.0403582900542912,0.0393175951580453,-0.999100342266054,0.458163837351241,0.173244237948996
2.81842172234927,0.861902891888662,3.28900337650478,2.26790312618754,3.28079115999205,1.91348055504955,2.40145503171692,2.50374300633111,2.28410507699565,3.03493265677944,2.27210412144608,2.64198235143839,3.44641149333359,2.41540720650864,2.86802166837857,3.10232642932482,3.51311150109677,2.38793651582514,2.28965674914535,2.96428885567971,0.552762966478992,0.59351515278019,0.319365111014592,-0.571502456365242,0.816715766150548,-0.573172696509344,0.151317732619517,-0.377137925009679,-0.0320691732964963,0.16438120515174,0.160678607725137,0.210960377117642,0.806855634529324,0.22676715075699,-0.122078317645324,0.482043584144179,0.59473524446232,-0.613803907568496,0.298700034924929,0.350586371155449,-0.148781751679996,0.68785340665581,-0.0750277935162634,0.0627882267357711,-0.0865359121419348,0.00778952379073377,-0.548137543447601,-0.720025441297147,0.797252531612486,-0.423480674159164
1.99332683296897,1.62119994262285,2.50757416746138,1.61402628390976,2.73081006080039,2.99853511088844,2.24398608640173,3.70104320897767,2.89288076924308,2.37500993814487,1.70493058506889,3.75999153698412,1.69320323911728,1.52724128139276,2.9603295087015,4.21089819171883,3.1371461963974,2.77601625666997,2.65268309955175,3.25640278662274,0.379464294893383,0.140595711984688,0.052100551975938,-0.0312965639497612,-0.376982294433338,-0.140337538433387,-0.846478407097693,-0.0491698133973749,-0.494295553575459,-0.551794658607885,0.0899470755767392,0.6960011431723,0.459158303001157,-0.785250301811589,-0.494814068285169,0.470385593994108,-0.491243696769155,-0.112316574998512,0.275026049512276,-0.484172227431818,0.05268775307298,-0.667012747459102,-0.300683821975607,0.159890967071268,-0.796496866765835,0.220237368980199,-0.00981889946334061,0.276244977208574,0.111957067032331,0.682070214986922
3.15056342774736,2.42048114426679,2.58598062265177,2.78268386447046,1.80913799852713,2.74384110488739,2.18925408089538,2.29705215642274,1.58525870587504,3.25945130790034,1.75476090135341,2.46003429632396,2.02716841623447,3.57226028510516,2.4817838865585,2.74116623833815,2.12469079990248,2.44399454446498,1.42401173242411,4.05241584592083,-0.593799209514756,0.154910355113514,0.316888440466049,0.206899548725749,-0.0926438294388541,-0.0649103498667131,0.0219057359895548,-0.0735010008142443,0.481939558397455,1.10526150079568,-0.278745892503917,-0.684901489789539,-0.0441410241756274,1.28985466882716,-0.401837283984865,0.819558402722034,0.83885040703822,-0.276794120853997,0.284491539592638,0.814198311564269,-0.189563870493744,-0.101790180051181,-0.290840456974322,-0.507378365346433,-0.324638772533004,-0.611970133381128,0.017041734129613,-0.384986615529321,0.116892955895374,-0.777947823101814
2.87638287877323,3.07672667617426,1.55275327680418,2.27242301431605,2.96874935437001,2.1477137230896,3.0209201844841,1.94997870980778,2.07936226978652,2.42958819496289,2.81983248118527,2.75655828876057,2.96065973989255,2.11729414503349,2.94333982844405,1.33745181730352,2.59576151366887,2.23600768826869,1.76036634288104,2.6671854050005,0.545655060297135,0.304569060453589,-0.546156382336289,-0.158204224847401,0.606548849989592,0.0708584568199524,1.15966476999085,0.196658919697186,0.0960245582450158,-0.154558232101251,0.0667704523911412,-0.0762349181902719,0.354054338344295,0.478351158397292,-0.392994730253975,-0.665616476778889,-0.918102686551648,0.253995663456272,-0.551683303086937,-1.07644529647624,0.194289302265482,1.2464997587164,-0.00303545576994666,0.419245387225821,0.0409146792737825,-0.0494448265955713,0.459538241493884,-0.145137272094326,0.133696157035951,0.160848903098007
1.9421721352358,2.79755874201367,2.63854596070302,1.93776578514625,2.51135036630084,1.86727588809611,2.84968027893083,2.49935351399098,2.98917247530872,2.70434746682966,2.87510462092538,2.68413163161917,3.58975626179069,2.84205404285238,2.45705049532909,2.5943520332052,1.65075132152273,2.24128191995256,1.82551452717116,2.69225293966813,0.0283249624485536,0.264846377178365,-0.0352493890295456,0.243250821913101,0.0322372074050601,-0.987733283176936,-0.469667696909377,-0.0720437778608077,-0.604847371420554,0.299964364998102,0.765375416171849,0.609380925848658,-0.106721435465104,0.745363068424976,0.0743337286010558,-0.16854298555902,-0.30670133177047,-0.151234843244064,-0.194088409270614,0.0852081111877439,0.0802869905249323,0.00152301007670723,0.218469084873175,0.595323137393171,0.474777067720662,-0.742448984224952,-1.27696056745098,0.467159955619637,-0.683439349207711,-0.112382700946342
2.42170016706582,2.09998661563138,3.1379159900462,2.82029143981253,2.10217250638969,0.703127922179326,2.8376398364283,2.83659542614581,1.61295714415209,2.99009702658567,2.2005157203855,2.91163236006735,2.50800144391983,2.20506867152331,3.07921368907641,1.98545684615315,2.50902064204605,2.34802526302601,2.26959395264805,2.29013317946328,-0.0864730299617115,0.855854240071172,-0.685950571465678,-0.806780698938371,0.735585163746804,-0.104661838575933,-0.334536369329958,0.519952343698038,-0.302807769868432,0.913004856773468,0.338962935669635,-0.243955704072851,1.07865410663275,-0.302857461501669,0.371047686004653,0.149646290203246,0.650870644699399,0.780755598363426,0.0160020745328833,-0.376708935173092,0.229986071469558,-0.338857684876053,1.00669362376331,0.0682676655413687,-0.182660775656054,0.0923401529324542,-0.673563144764848,-0.485807019255326,0.600206953972213,-0.328447139485698
1.66288566295681,2.76044813828269,2.90549894080493,3.08357090736395,3.00747131158151,2.32862455861625,2.11540779447644,3.45815239851416,2.42059561086703,2.07511981421905,3.16326123772446,2.61818788409558,2.62472469902954,3.47014092722547,1.88426321237526,2.37671848730042,2.32806364795021,2.69230997500888,2.85978109957802,2.7586225490863,0.269148039524816,0.536253668654901,-0.182476364771443,-0.419604833669503,-0.522404597010517,-0.983178294688001,1.02810356497016,-0.551604182860842,-0.110626811792886,-0.13840664994446,0.15370334890455,0.407868606269648,0.430236744179873,-0.291538719284469,-0.0835608568932057,0.14128997524415,-0.124345563091774,0.803672788009996,0.245487475819126,0.367438893024909,0.331440634333706,0.586736928742662,0.0905107793518535,-0.648415973977923,0.199843975876321,-0.325678446895915,-0.264308340874878,0.293182009377547,0.619141535716818,0.0106357883680308
3.22449703359277,3.65802443889329,3.11343904248044,3.91817992017002,3.13300776971171,1.40242920128175,2.68336873044567,1.86883713060015,3.50072001925406,3.29868786958095,2.26481883440393,1.81166536993615,2.1693297372497,2.1895358383386,2.54721803868861,2.27145761004599,3.45778381136838,2.61433423339575,1.93607678657241,2.85999953461236,0.598315743322826,-0.304891452159691,-0.0670085833364588,0.00734409736459855,-0.39244915654112,0.32414021692193,-0.0604740743038908,0.209766221953514,-0.44374608890105,-0.218729150161705,0.361190678913886,-0.186416576045883,0.863481925616703,-0.199818092807301,0.112342362875943,0.466295415936545,-0.709182866466516,-0.880404405990388,-0.762828157285047,0.631292051713591,-0.275929072946223,1.27909964283413,-0.282123799328694,0.0922756515985185,0.771054976283938,1.00304644407956,1.0307517883182,0.604183115296571,0.512031262905731,0.296263474600592
2.83271980645147,2.193331085814,2.02673800802245,2.78940763183101,2.54053567677578,2.33956103665757,2.46690820740067,2.86407868132131,2.81380419124768,3.25007401246481,2.12701488380999,2.93312381045843,2.45317066046124,1.59467919277339,2.30536290601993,1.67306136699159,3.20620939487921,2.71760209353233,2.10501644615401,3.38087471507469,0.610516847762676,0.291048851734308,-0.113242049424916,-0.47971961836174,-0.186103388035527,0.544374309852093,0.942293152967305,0.771621764136095,-0.244424710893137,-0.559808716644506,0.070443123455602,-0.884219682781426,0.161583857092391,-0.0738012931493343,-0.233018250934121,-0.797351533633398,0.256800053284858,-0.266350419830956,-0.584958417855144,-1.43613110664082,-0.0137574525253181,0.886125798334872,0.830629607273935,-0.228548128293136,-0.30110603018089,0.234387128037512,-0.499192719594146,0.150895949909733,0.383040139192345,0.613466611942154
2.35380744392899,1.86434344575935,1.7790183578767,2.22955513522024,2.90153284338904,2.6544251382844,3.05513563518886,2.38415397174567,3.00307610361969,2.47448241246435,2.26716932092613,2.38584149197339,1.33330078424905,3.03155824237496,2.63364236932064,2.57144592932413,3.15890923498174,2.45559610022359,1.61679936926247,2.30495590357728,0.397132339810914,-0.627144711584625,0.146778966083315,-0.678290902311703,0.233214991216763,-0.0178207411487418,-0.807565907952755,0.582369677228586,-0.367295788399025,-0.40512621850719,0.100284598615471,0.574318674714358,-0.507910909489198,0.0308399249239858,0.214408250165286,0.346552803631572,0.0882207776386126,-0.183513919541661,-0.41379511032436,0.0430719415231874,-0.536069505992803,-1.4606752417473,0.218279902078834,0.451967420543098,-1.18146621777092,-0.504865352354969,0.309577130502599,1.02874773485585,0.0103968538377039,-0.364001470614567
